Name: The-Dark-Knight-Rises-2012-Batman-DVDRip-XViD-BULLDOZER.torrent
info_hash: 326b065226b264a10121de32ba13a906ccd9bfd0
File amount: 1
File piece length: 1048576
Total size: 752783725
Pieces in torrent file: 718
File path: The Dark Knight Rises (2012) Batman DVDRip XViD -BULLDOZER/The Dark Knight Rises (2012) Batman DVDRip XViD-BULLDOZER.rar|||0000000000000000000000000000000000000000|||0|||752783725|||0|||yes|||0|||717|||1048576|||954733
SHA-1 hash: 981a00eeab18310299be68db59d0d4978aaef458
SHA-1 hash: 0ebc91876bc7f10ab15667920de4eccfd9afe4ad
SHA-1 hash: 05ff287acc46819d35f44bc06564270ab9d82cd9
SHA-1 hash: 52f0b0f7ee8587e7c04202c9cd89d3274b4f258c
SHA-1 hash: 60b6793a48cde14374b9d46f81e2d086f33f26d7
SHA-1 hash: 26b1ef9b0f9fdc7729207a475bcd30a0ca061458
SHA-1 hash: cf5d49b93067f48d564976a1c640d95bd3e0148e
SHA-1 hash: f4e1bead98c7ae70e2c5cbc2e8ab547bd71092af
SHA-1 hash: 2d1ea493b49651ef2bc78d8e7627a7f007560ef3
SHA-1 hash: 7d8cfc5c72e26c4e21f1f72ff1bd66dacac755e6
SHA-1 hash: 2b14a5b22584af1b1713b4ad47401bb32fc21e1e
SHA-1 hash: 9ac12a8c8c4fb4425d3697554ea8282d2a3aa1de
SHA-1 hash: e75d90f18733ed8d038189b287d28b4a50d56735
SHA-1 hash: a2b0ccba6f0810b156239682dfe0a2ba8002fec4
SHA-1 hash: d77ec065af10bb7ddca9775f6aa1fcf0634525a9
SHA-1 hash: 68b097f240898a0277674e99cae94b272e07d0d4
SHA-1 hash: adefa66fe88bfa2e6773cb1bdf33142815ddf90b
SHA-1 hash: 0e0159b8295b4518c5b27464fa1bd84614663b5d
SHA-1 hash: 66ae90ad2504dc383921365c31ae2212168eee1e
SHA-1 hash: 95e2ddb3defeda2772378382152cb4d18b3c118b
SHA-1 hash: 52df13812868812aed61b4901493172692206226
SHA-1 hash: 98cf4dba3136a7c83dacaefcc9e1af2b31a55d13
SHA-1 hash: 90b73ece0bf5230f87772681d9d7a1a1066d3712
SHA-1 hash: 8ef082500a157e5c4e3752c180cacc20721b28a5
SHA-1 hash: 13a51405ed44d36f3ca83714984c420ad3548283
SHA-1 hash: efdfd132069a8ac6e6f363b98ffacfa259170739
SHA-1 hash: 7da141ed853fcfbb6b8c614f1905aefc21e5ba56
SHA-1 hash: 75f27a8705dc1f3ea6c0aedb9ef56591606eb361
SHA-1 hash: 70ee6f315464ac7931414675635d5629d2f68f4d
SHA-1 hash: 3e5710c3fa443dafd430973852fec04e9f86c2dd
SHA-1 hash: f19a6fb770815bfda045da11389b80eb5478a0d1
SHA-1 hash: 5371e756c27c43d0eac1c34b4b1c8403e8f2eda3
SHA-1 hash: 419d8846bd7036d0d4c5c2b3d8a4fb8a5d416eda
SHA-1 hash: c6c9b4d730c029d1f2f26c18cdf47062ed66ffac
SHA-1 hash: 9a32cddf41432eb6737a44cd04eecfc130638438
SHA-1 hash: b43e102e740f5f5365ce5735e4c4927c023e6d8b
SHA-1 hash: e8ed8733836886ebc9fda8529631796142ff7d8a
