Name: Taken-2-2012-BRRip-READNFO-XviD-BiDA.4.torrent
info_hash: cdcedef8256f6958bdebe2fb1ba1da4dcb083cc7
File amount: 1
File piece length: 524288
Total size: 746964885
Pieces in torrent file: 1425
File path: Taken 2 (2012) BRRip READNFO XviD BiDA/Taken 2 (2012) BRRip READNFO XviD BiDA.rar|||0000000000000000000000000000000000000000|||0|||746964885|||0|||yes|||0|||1424|||524288|||378773
SHA-1 hash: 95aa465b331653f9041291073fcf58bd9dfcac0a
SHA-1 hash: f81963e5896a0471be0d23e06fb649a1494bf3b1
SHA-1 hash: 93371447bfd549f4aec0cb76e899067508406ddc
SHA-1 hash: 4487cc68daf7da4be845f8e32a1f369045cdeb26
SHA-1 hash: a34a0add14865954ba8b28a54fac462316d242a3
SHA-1 hash: 45fa064119ef21c8384ef5fe48797dc3bd29e76c
SHA-1 hash: 6e6bce716209c6c31a6f72741c4c8acc58979747
SHA-1 hash: 5a89a7fe67de199d0554a2bd1548b3168b0ca5b3
SHA-1 hash: aade9a3e5ef87b2732dc4bfcb6813e3f70ab7a6e
SHA-1 hash: 945ab7e2ad8033e8ed3e012ea0ece309d43010a0
SHA-1 hash: ae4de2e01fc8cd2b97cf314bf5a78869251c8fb7
SHA-1 hash: e2f760cfc11b16784fd7d68a13af0cd75f4cd6e5
SHA-1 hash: 17f28b639149b0afd18a2cf24c922a1deaf1c0de
SHA-1 hash: 516b401b1f1eb73c8858d804c6a22b32c5aee626
SHA-1 hash: 07661646b4f1427c98c0f1d30ace5fb46cd5387b
SHA-1 hash: 88401d10b5becaa656242068582cfd91cdacdf0b
SHA-1 hash: de8f3f450a5457d90233ef0e9b04f1f0115d853e
SHA-1 hash: aa8cfe8e4831c936e557824caa5164d1831842b0
SHA-1 hash: 945588b9ac179c6bbdb692b97be9e37853a8cfeb
SHA-1 hash: a5f5dd8da683031d59f2afb2c3f90fbb7ac606c1
SHA-1 hash: 77ec82ed1bb07c548df78679b295c5172b2a12bc
SHA-1 hash: d816db2197d839a5127a578d3e0a97d538b2ce18
SHA-1 hash: f3d946b0a6965ce398d28625bffbe77c0b84b1a1
SHA-1 hash: 7917d567a3689d9fc803313f14465d4e09551c9d
SHA-1 hash: ba14d1e88e72c740853f0bc0b60f24994146a55c
SHA-1 hash: b822558dd5aaf50d43217fab809d81752c29bfe2
SHA-1 hash: 0bec02ba081e99c3947268dd25be12e9ddd8f919
SHA-1 hash: fab6c171fd814dac415cb5c80bcd6c8deba8dfb1
SHA-1 hash: 676b3f0ddc1d4d66d6892a45be6b2042f8fc235b
SHA-1 hash: 95ad2414631a225fde6774b0439523cfdd291e54
SHA-1 hash: f9e4dc5417b399f4b626d6191244c5dacd073950
SHA-1 hash: d96d7b3111145ad1b2b19c5a57c5b1d9ee6593bb
SHA-1 hash: d899e5035bd38ce6cb0f07f7c144e493c884e62c
SHA-1 hash: f4ed352092d59bceeebf12a1ec1fe1c222e09dbf
SHA-1 hash: 7c284107d484008f015f245e2d9574ce0667164f
SHA-1 hash: 313fbec7b89116732e62ebd95be081553d17c550
SHA-1 hash: ffe5f17d6df1627d9bbb77cfcf543f360cd021e5
SHA-1 hash: b66b63e4ed4121faf6411e3418ef50a51f3448e5
SHA-1 hash: f0965a7069679c64b441dfebda1ffadd9c363c0b
SHA-1 hash: 47fa71aee1ed42b32ff6bf87819bbeb8b69f942f
SHA-1 hash: 98605afca04aaddb25878144c22b5183f0e32ea2
SHA-1 hash: ed5cff0488f54aef4c07946340e34f1be30d9ce7
SHA-1 hash: 85d2a768827895d29368aea34e5232e997c4c9ae
SHA-1 hash: 24b41b16b2614ddb13346b61c8a19e0df37bc3e5
SHA-1 hash: 165b53d3ab03f29de8a3865d11145f234b06ebc4
SHA-1 hash: 50e3348a7983e1f250c7f5755340f33ffe4a1023
SHA-1 hash: 8b0b6695164c48f529503a5f328f7053c8367932
SHA-1 hash: afecfacc79156bffb9362928b523dd596fac19e9
SHA-1 hash: 45e5a79cf524daf8099b17ceb9cba78ed26efa1b
SHA-1 hash: adc7b8d4903a9b5d701fecf1b0143d16de1ac273
SHA-1 hash: 14f47a59f81ce9da515863cd0bf19583e4ba1ca1
SHA-1 hash: e37593df1e11897f4d3c3c0dbb54c1651a31632f
SHA-1 hash: 0bb2f87158563727f5b00d03a9d99439ba7fec8b
SHA-1 hash: 6df8859bb7443c3a7de4c9009499765d546781dc
SHA-1 hash: fb87c2c29cabd10220a952493e4ba970e21d5b6e
SHA-1 hash: 7047bcac3876b3584b3888b37ce7c3db0ada12f2
SHA-1 hash: 4a95cd3989ad06169f613b1ec1576218e3564942
SHA-1 hash: 0ed635b2779949e7b31e3a5f914fc305b45e60e9
SHA-1 hash: 27bd49c64e055d7f2c4bf7c6b6d9c1560e3d7924
SHA-1 hash: 5aa6b695a5b581bcb187875d8df0f5cec3370b1f
SHA-1 hash: 9fb262671f130497deb5a63e8ac41605e6055e3a
SHA-1 hash: d34440c5086283aed07f92d97daad6f1eed026fe
SHA-1 hash: ef13fd2ba153fad33b26ae3f90c072a2563b99a5
SHA-1 hash: d83f936c444b77a626f1df6c22b560d5e44068fb
SHA-1 hash: 7e9082fd4ca66ef255f356644be6f3062596ad8e
SHA-1 hash: f9c34e6229710f88987df4437193d1e8d1cc96a0
SHA-1 hash: 7a94ad90693681e0ba3bec2d44c4c1294b601fdc
SHA-1 hash: 5c415c53623c113c501fedf49e4d6fbbf2549888
SHA-1 hash: 1872273f60ad0d5bd72f7415637fed0de955a2a8
SHA-1 hash: 896e92817c626689a7e6e22d5abc1b3f4147c9b2
SHA-1 hash: 30c024f96ab10e45bb99bb70d313634412478448
SHA-1 hash: 7d101c6a145efdf3c850a14056c126ed3cee91f0
SHA-1 hash: c4d80b3adbf5839dd5b939d5b3be57b033e55615
SHA-1 hash: aff4a666388257f76e91ab696edefdc23dafe446
SHA-1 hash: f0a83a24bef21e7029b21a2a4ff4ad03b9e50e52
SHA-1 hash: 5d4ee91e0a23f95c6be9fe9ae89b51f56885d1bb
SHA-1 hash: f8e1d6e9bda747abcd7f2fdf920822702310e926
SHA-1 hash: 37472ba0c9c94f7d2e2b3964fb6fecca8545cb13
SHA-1 hash: 4c89fc1b26aebe442bc83246ff12c0981f7a44f9
SHA-1 hash: 02d629276018629d86979227b274fee407b5b1d4
SHA-1 hash: 3ef0a42a7909f0183f44dc839f8aaef527bb7719
SHA-1 hash: 6425a669172a38594532654d9df77ab75e955890
SHA-1 hash: b430065b1ed8c0edc76ba0afbdb0402c74ffcd93
SHA-1 hash: 696c197978f3508e68e6f9cafaab7cc6a2cfea2b
SHA-1 hash: 0da868904f389a979f7df6672bd6c2e712508c17
SHA-1 hash: 8cde4fe6ee02a07d6fc46f564501bee655ef3cae
SHA-1 hash: 640a4698b1e59a404c92983b7306a3b6bd8c25cc
SHA-1 hash: 4ac6d8ab0d851c1bf652190220c2a2da65c76de6
SHA-1 hash: 406a2b3ffb5a4b5407d25914d065974815b79ad4
SHA-1 hash: 390301f0dfd833d5fef4ebb3347a96aea4037575
SHA-1 hash: eb4acef098ceacac08b65ea429626eb06365527c
SHA-1 hash: 37c27fea425cc8d34b1cf859810617336d9f615c
SHA-1 hash: 130bfd83c39c83a862a6ffefd8b240b28000d1b5
SHA-1 hash: f1bbbbde0f7a236bb1bbae557d06008c04400658
SHA-1 hash: 23a9ea36188c269788e2c6fda8e8c2e6aa1690ab
SHA-1 hash: b648f822c433437e1f8bf8d6863a3cc8d1e724e4
SHA-1 hash: 0f07f3be5d99a84e4deedce9d02db2104a9db5f9
SHA-1 hash: 2584bfe7212e1392843e2efb0439ea4f79eb00e7
SHA-1 hash: 0daac9274d0faa18d12095d17f77425ea73b4f78
SHA-1 hash: 0df62d214106a363f807ad52a6dc397ea4355df9
SHA-1 hash: 782ed1dc8edefb9a1b0da045c891147425d77456
SHA-1 hash: 38684f99e8fa324a21af18d6f75d42cebabaa02e
SHA-1 hash: a5e94e908731aa779afd9b6944d17fc5f487a893
SHA-1 hash: e82d3d97450b797a1396a00dd5de7aed5aa3bf61
SHA-1 hash: ff1cee7e507130d7de1efa618da5e1039c54b116
SHA-1 hash: 6bc6a253ef160d448ca3a3802b0943d562263a62
SHA-1 hash: 852fc88ae63d8c1c0b39aff65b08123598f5f52a
SHA-1 hash: 50c2092718eccfe1e698db61b349e62a5f0e0b01
SHA-1 hash: af1df4fa32b6ef5cf3f6818dfeb0633403d24b72
SHA-1 hash: d9d045061bd4a164757e169f605b6b419ea584be
SHA-1 hash: 3b9b2240cafcc890951e888562ae5192e20acc67
SHA-1 hash: a893b271658bcf2b36d0835a59adc1307d10ebb7
SHA-1 hash: 3abddd59ce6050429fe9bc69bb09b5660d2f3962
SHA-1 hash: 64cf561344d73aefcb5c44f0d905921142c566f1
SHA-1 hash: ed645f63d1d9c3c2541421576f9603d6d5ea6325
SHA-1 hash: 50c4970d1385688b19598220e6536b711ac55776
SHA-1 hash: def169822519a50ec15d06165e818c1137cb484c
SHA-1 hash: d39736f23f148e78e85cd3354a314e272b329a65
SHA-1 hash: ea8c617e518845dc0490bbb66d5c7c3f8db149ef
SHA-1 hash: 31592804d0debe34c66b314d7009f0e7787f32b2
SHA-1 hash: e179dbfc063633635084cf43dcafd0627361d7b8
SHA-1 hash: 07ab6d4e40aa132af08e14367c17c7d29827e475
SHA-1 hash: fe6ad37ae91b0e56da3e15527346628a4c8acefa
SHA-1 hash: 0d9d4eca5e9e0d220609407e126f5196e5132c27
SHA-1 hash: 28bb755e8ee1741133dbdbce1bec2dcdb20bcb0d
SHA-1 hash: 873fdc89b965b55f04d19bc1e3ba8f8e64e4ee32
SHA-1 hash: c15838882818e27945a3c0208f9a1c12cd3c16e0
SHA-1 hash: 847218e381147fa30cabc7e3169f01b513fa5185
SHA-1 hash: 40be3ffd2379267cafb0611239d4f61cef1cda2a
SHA-1 hash: d2130e7fb9f0899904519349e9b178de948f4dee
SHA-1 hash: 34272f84189b89ef7c4771425998b88a899d3c9e
SHA-1 hash: 655d186be5d26c3d8ed7684624ee9f388c98235a
SHA-1 hash: 414b7bf078c137ea84bee7d3cfef4767cc150d63
SHA-1 hash: 4471966034d11a11a071175d3c69bda07c5d971b
SHA-1 hash: b844ac6aed92179e4bc5c4d2570443acd30b6958
SHA-1 hash: 52939856168c8addf63cf4ffe9ffa3259c722cb2
SHA-1 hash: 192aacdcd37b63de9b0301f87a237c6df5adab1d
SHA-1 hash: 91add25ae806f8577b559b3b7fbad1772b53ad32
SHA-1 hash: 067c0493f1893ed9fb9d5d243e9afc2ea1079f5c
SHA-1 hash: 27a65d6dbc51b19de3abb3b07f47e13a309460b1
SHA-1 hash: 32586e91c7d6ff2b58f2d393ce671f02b57d1c28
SHA-1 hash: 038fab17063f51de198fc6a62a3f7230789944eb
SHA-1 hash: 23079aa084315a87fad02ad591cf3bc61b94ed4c
SHA-1 hash: 38ac39f9a5dcfc3ce8c1f64ed38a49665d04fb45
SHA-1 hash: db07b318732aedff5ed981ecfd9c3752794823b2
SHA-1 hash: fbe409ec08e463855edd4f1638884716e73f0d59
SHA-1 hash: 2c91b5aecbb9b1bc5a59609ee03d611871dc0072
