Name: Taken-2-2012-R5-XViD-RAWNiTRO.3.torrent
info_hash: 3b278a686d7475b323d2283acd6933c08163134d
File amount: 1
File piece length: 262144
Total size: 835784183
Pieces in torrent file: 3189
File path: Taken 2 [2012] R5 XViD-RAWNiTRO/Taken 2 [2012] R5 XViD-RAWNiTRO.rar|||0000000000000000000000000000000000000000|||0|||835784183|||0|||yes|||0|||3188|||262144|||69111
SHA-1 hash: 82c9a085d2e032c39373be2f649ea9a01680f97f
SHA-1 hash: e50ac761db9cd850aaa95aa853cfdafbaefc0646
SHA-1 hash: 05fa0677f139b1cd737489311470b57a46f4a64e
SHA-1 hash: 42d7b556c29c7763791d8c0f02ade5003e06820f
SHA-1 hash: d5583a476c59155f8d2237420fe2db920ba58baa
SHA-1 hash: ae488340b749bcb0c925f0c90f25394d0190ee89
SHA-1 hash: c59f8731ddfc82e7fd66f0426129898a36d0b24f
SHA-1 hash: 13a94ece8f826744fb4d6e8ab09ac65c4dc4a2d9
SHA-1 hash: a06b98b6e4f6231feb1343624bc31d4cbd9a1709
SHA-1 hash: 41d10d00791a658f7195ef8ba52135fe1388f556
SHA-1 hash: 9082fa082f0aa108003f9dbcf76531ce66d95ecf
SHA-1 hash: 0ec7e64227d7b83c1657ef0b6470612a588ce5f5
SHA-1 hash: 8a93ab4f1e7f2208bd0db06f550239e24e7a2326
SHA-1 hash: 8f188113c0f1e545ed867c5c2bdfee9a0149826d
SHA-1 hash: 6bb7485b29500f1342673d46593fc8db65c1a888
SHA-1 hash: 67c402c7ec23d14539a0ecfaa40a0f3b0bcc8f50
SHA-1 hash: d8bf7b2e4809451b7fec07f247173858b0ed05f0
SHA-1 hash: f693819a56f6cbf0fa166dce9eeebf226c71c7b2
SHA-1 hash: 231aca6aa65eb49bfe740dc43aedee54791edd65
SHA-1 hash: 001af242abd84723d1305ab93adc62aa97b48dc9
SHA-1 hash: 21eb4239e2fe1f0b02a7c8229ce271c1f366435f
SHA-1 hash: dddff4d3cec807a370ecf095c21b44c1a5d71cd9
SHA-1 hash: 3aa2be25de9f1353b5bf0ce4bdee84896eb8e947
SHA-1 hash: 9c06f472806322a44b77d27e8c76938473ba374a
SHA-1 hash: a2fc9d4e3f9f05073579adf8a36bc1e8763794b2
SHA-1 hash: 8c68abde1dd2a476f5583865d5e92e56ff26c26a
