Name: The-Dark-Knight-Rises-2012-Batman-DVD-Rip-XViD-DiAMOND.1.torrent
info_hash: dd3374378b7e415203332b94692c88bca5642fab
File amount: 1
File piece length: 2097152
Total size: 742128823
Pieces in torrent file: 354
File path: The Dark Knight Rises (2012) Batman DVD-Rip XViD -DiAMOND/The Dark Knight Rises (2012) Batman DVDRip XViD-DiAMOND.rar|||0000000000000000000000000000000000000000|||0|||742128823|||0|||yes|||0|||353|||2097152|||1834167
SHA-1 hash: 409941a79274511e6f098e18f20d23f752e1bef2
SHA-1 hash: 450f1cc6da2ce2859f9d6ca2097a1fd87e6fc0cf
SHA-1 hash: de4c92d0ac029bf98cb25ab5449d6cbff77d8552
SHA-1 hash: a4637227ff554387a454a1b57017d7f29c5ef056
SHA-1 hash: 075af040eeb897216172c4256036bb0998017248
SHA-1 hash: 27aa38cba32c2dff28ea5b9e7580f8df9ca51a69
SHA-1 hash: 23100e0725ec5559741ecbdb0b8e8113a6d3e7b6
SHA-1 hash: cab7adb48bc062391a7e81ce749af33bcc978e90
SHA-1 hash: 2ec081bfbb7529afb23a3ce9bfcada4450f0abf2
SHA-1 hash: 33d57c3d3cb47ed3a5ba3459179b3c8886cf2d89
SHA-1 hash: 48e241ee74cf3e55997e0c41e867b5b6ff804651
SHA-1 hash: 076307169c88f93746eb8f23fdef324b81e4d1fd
SHA-1 hash: 09d163204857f970cf52d05196e15b4ba5cc151d
SHA-1 hash: b98fe9351d910ff963e75c777e2745890829b51e
SHA-1 hash: 082caf0593b95aaac97dcc46239d6a32865e002d
SHA-1 hash: 7938abad427223561101b7426be4d7526369fd8a
SHA-1 hash: d5c3927b709789fd6579aae946cd9d608af9347e
SHA-1 hash: 91f34867f10a5b3b56b2c6241f9d28a060701549
SHA-1 hash: a41f7fa34de870007d83f19d89abd87700d36d6b
SHA-1 hash: 7214841e8f45d2e105bb6763cd7f677284e9f4be
SHA-1 hash: fa3a3feb931b803b1b799a018e54283d407d436c
SHA-1 hash: 82c896d6ec8692570c40dce91bac02272a8cb3b5
SHA-1 hash: 1c8b20285764c3b750eb9c4d2d73e5f36fa2eb53
SHA-1 hash: 596cfc020b679b415a12d98cd1ad2a054210ee4c
SHA-1 hash: efe23003c453b693ca12347153320afee261256d
SHA-1 hash: e666a7002318bdb428aafddf578a7d724a46d842
SHA-1 hash: 6396db1803a24305523195b886ea1a4b280102a2
SHA-1 hash: c76e0b162d4282094a11bef303496dc60de45094
SHA-1 hash: b2be0fb81e1ae08c8cdd3abd529ee661b47fbf48
SHA-1 hash: cf5ed42b16d15fb8d72972bf070a07d758cdbee4
SHA-1 hash: d01bb5a8e26ba23570e34c159077e9f312ddfecd
SHA-1 hash: d7c17455af4976aea5efee0c612ff4c8fd540adb
SHA-1 hash: 9816807c2510da63867abe3346d581de5fa039b5
SHA-1 hash: 38069c293704e469bead5c54c10ebe49f8f7846d
SHA-1 hash: fb479226e98d2e221244307210ba8911c9a84897
SHA-1 hash: 4d5bf66796297d2618b084289de8864febb0f29f
